전자서명법 법은 전자문서의 안전성과 신뢰성을 확보하고 이용을 활성화하기 전자서명에 기본적인 사항을 정함으로써 국가와 사회의 정보화를 촉진하고 국민생활의 편익을 증진함을 목적으로 법에서 사용하는 용어의 뜻은 다음과 같다 전자문서"란 정보처리시스템에 의하여 전자적 형태로 작성되어 송신 수신되거나 저장된 정보를 말한다 전자서명"이란 다음 목의
업무를 수행하는 기관(이하 인정기관"이라 한다)으로 지정할 인정기관은 평가 결과를 제출받은 평가 결과와 운영기준 준수사실의 인정을 받으려는 전자서명인증사업자가 따른 자격을 갖추었는지 확인하여 운영기준 준수사실의 인정 결정하여야 인정기관은 운영기준 준수사실을 인정하는 인정내용 유효기간이 기재된 증명서를 전자서명인증사업자에게 발급하여야 대통령령으로 정하는 바에 증명서 발급사실을
공고하여야 인정기관은 전자서명인증사업자에게 업무를 수행하는 필요한 비용을 징수할 운영기준 준수사실의 인정 결정 인정 취소 업무수행방법 운영기준 준수사실의 인정의 유효기간 필요한 사항은 대통령령으로 정한다 과학기술정보통신부장관은 후단에 따른 평가 업무를 수행하는 기관(이하 평가기관"이라 한다)을 선정하여 고시할 운영기준 준수사실의 인정을 받으려는 전자서명인증사업자는 평가기관에
평가를 신청하여야 평가기관은 평가를 신청한 전자서명인증사업자의 운영기준 준수 평가를 하고 결과를 인정기관에 제출하여야 평가기관은 전자서명인증사업자에게 업무를 수행하는 필요한 비용을 징수할 평가기관의 선정기준ᆞ절차 평가방법 업무수행방법 운영기준 준수 평가기준ᆞ절차 필요한 사항은 대통령령으로 정한다 과학기술정보통신부장관은 운영기준에 부합한다고 인정하는 국제적으로 통용되는 평가 국제통용평가 정하여
고시할 전자서명인증사업자가 국제통용평가를 받은 평가기관의 평가를 받은 본다 인정기관에 운영기준 준수사실의 인정을 신청할 인정기관의 인정 결정 증명서 발급 절차에 관하여는 부터 까지를 준용한다 국제통용평가의 선정기준은 대통령령으로 정한다 평가기관 선정의 취소 과학기술정보통신부장관은 평가기관이 다음 호의 어느 하나에 평가기관의 선정을 취소하거나 1년
이내의 기간을 정하여 업무의 전부 일부의 정지를 명할 선정을 취소하여야 거짓이나 부정한 방법으로 평가기관으로 선정된 업무정지 기간 중에 평가 업무를 정당한 사유 없이 평가 업무를 하지 따른 선정기준에 맞지 아니하게 따른 업무수행방법 평가기준ᆞ절차 등을 위반하여 평가 업무를 수행한 과학기술정보통신부장관은 선정을
취소하려면 청문을 따른 선정 취소 업무정지 등에 필요한 사항은 대통령령으로 정한다 운영기준 준수사실의 표시 운영기준 준수사실의 인정을 받은 전자서명인증사업자는 과학기술정보통신부령으로 정하는 바에 운영기준을 준수한다는 사실을 표시할 운영기준 준수사실의 인정을 받지 자(유효기간 도과 사유로 운영기준 준수사실의 인정의 효력이 상실된 자를 포함한다)는
따른 표시 유사한 표시를 아니 운영기준 준수사실의 인정을 받은 전자서명인증사업자는 전자서명인증서비스에 가입하려는 자의 신원을 대통령령으로 정하는 바에 확인하여야 전자서명인증업무준칙의 준수 운영기준 준수사실의 인정을 받은 전자서명인증사업자는 다음 호의 사항이 포함된 전자서명인증업무준칙(이하 인증업무준칙"이라 한다)을 작성하여 인터넷 홈페이지 등에 게시하고 성실히 준수하여야 인증업무준칙을
변경한 같다 전자서명인증서비스의 종류 전자서명인증서비스의 요금 이용범위 유효기간 이용조건 전자서명인증업무의 수행방법 절차 전자서명인증업무의 수행에 필요한 사항 운영기준 준수사실의 인정을 받은 전자서명인증사업자는 전자서명인증업무의 전부 일부를 휴지하려는 휴지기간을 정하여 휴지하려는 날의 30일 전까지 사실을 가입자에게 통보하고 인터넷 홈페이지 등에 게시하여야 운영기준 준수사실의
인정을 받은 전자서명인증사업자는 전자서명인증업무를 폐지하려는 폐지하려는 날의 60일 전까지 사실을 가입자에게 통보하고 인터넷 홈페이지 등에 게시하여야 통보하거나 게시하는 내용에는 요금의 반환 가입자의 개인정보 폐기 가입자 보호조치가 포함되어야 따른 인증업무준칙의 작성방법 따른 게시ᆞ통보 방법 필요한 사항은 과학기술정보통신부령으로 정한다 검사 과학기술정보통신부장관은 전자서명인증업무의
안전성과 신뢰성 확보 가입자의 보호 등을 필요하다고 인정하면 운영기준 준수사실의 인정을 받은 전자서명인증사업자에게 필요한 자료를 제출하게 관계 공무원으로 하여금 운영기준 준수사실의 인정을 받은 전자서명인증사업자의 사무실ᆞ사업장이나 필요한 장소에 출입하여 장비ᆞ장부ᆞ서류나 물건을 검사하게 과학기술정보통신부장관은 검사를 하려면 검사를 하기 7일 전까지 검사일시 검사목적
검사내용 검사계획을 전자서명인증사업자에게 알려야 출입ᆞ검사를 하는 공무원은 권한을 나타내는 증표를 관계인에게 보여주어야 출입 성명ᆞ출입시간ᆞ출입목적 표시된 문서를 관계인에게 내주어야 과학기술정보통신부장관은 운영기준 준수사실의 인정을 받은 전자서명인증사업자가 다음 호의 어느 하나에 대통령령으로 정하는 바에 기간을 정하여 시정을 명할 운영기준을 준수하지 못하게 의2 법인의
임원이 호의 어느 하나에 해당하게 따른 운영기준 준수사실의 표시에 사항을 위반한 따른 신원확인에 사항을 위반한 따른 인증업무준칙 작성ᆞ게시에 사항을 위반하거나 인증업무준칙을 준수하지 부터 까지에 따른 전자서명인증업무의 휴지ᆞ폐지에 사항을 위반한 따른 자료를 제출하지 아니하거나 거짓 자료를 제출한 관계 공무원의 출입ᆞ검사를 거부ᆞ방해하거나
기피한 위반하여 보험에 가입하지 전자문서의 시점확인 전자서명인증사업자는 가입자 이용자의 요청이 전자문서가 전자서명인증사업자에게 제시된 시점을 전자서명하여 확인할 전자서명생성정보의 보호 누구든지 타인의 전자서명생성정보를 도용하거나 누설해서는 아니 누구든지 운영기준 준수사실의 인정을 받은 전자서명인증사업자가 발급하는 인증서와 관련하여 다음 호에 행위를 아니 거짓이나 부정한 방법으로
타인의 명의로 인증서를 발급받거나 발급받을 있도록 하는 행위 부정하게 행사하게 목적으로 인증서를 타인에게 양도 대여하거나 부정하게 행사할 목적으로 인증서를 타인으로부터 양도 대여받는 행위 운영기준 준수사실의 인정을 받은 전자서명인증사업자가 전자서명인증업무의 수행과 관련하여 가입자 이용자에게 손해를 입힌 손해를 배상하여야 전자서명인증사업자가 고의 과실이
없음을 입증하면 배상책임이 면제된다 운영기준 준수사실의 인정을 받은 전자서명인증사업자는 따른 손해를 배상하기 대통령령으로 정하는 바에 보험에 가입하여야 전자서명인증 정책의 지원 한국인터넷진흥원은 전자서명을 안전하고 신뢰성 있게 이용할 환경을 조성하고 전자서명인증 정책을 지원하기 다음 호의 업무를 수행한다 전자서명인증 기술개발ᆞ보급 표준화 연구 전자서명인증
제도 연구 상호인정 국제협력 지원 따른 전자서명인증사업자에 검사 지원 전자서명인증 정책의 지원에 필요한 사항 분쟁의 조정 전자서명에 분쟁의 조정을 받으려는 자는 전자문서 전자거래 기본법 따른 전자문서ᆞ전자거래분쟁조정위원회에 조정을 신청할 업무의 위탁 과학기술정보통신부장관은 따른 업무의 전부 일부를 대통령령으로 정하는 바에 인터넷진흥원 관계
전문기관에 위탁할 다음 호의 어느 하나에 자는 3년 이하의 징역 3천만원 이하의 벌금에 처한다 위반하여 타인의 전자서명생성정보를 도용하거나 누설한 위반하여 거짓이나 부정한 방법으로 타인의 명의로 인증서를 발급받거나 발급받을 있도록 위반하여 부정하게 행사하게 목적으로 인증서를 타인에게 양도 대여하거나 부정하게 행사할 목적으로
인증서를 타인으로부터 양도 대여받은 자는 1년 이하의 징역 1천만원 이하의 벌금에 처한다 법인의 대표자나 법인 개인의 대리인 사용인 종업원이 법인 개인의 업무에 위반행위를 행위자를 벌하는 외에 법인 개인에게도 조문의 벌금형을 과(科)한다 법인 개인이 위반행위를 방지하기 업무에 상당한 주의와 감독을 게을리하지
그러하지 아니하다 따른 시정명령을 정당한 사유 없이 이행하지 자에게는 2천만원 이하의 과태료를 부과한다 다음 호의 어느 하나에 자에게는 500만원 이하의 과태료를 부과한다 위반하여 과학기술정보통신부령으로 정하는 바와 다르게 운영기준 준수사실을 표시한 위반하여 운영기준 준수사실을 표시하거나 유사한 표시를 위반하여 인증업무준칙을 작성하지 아니하거나
게시하지 위반하여 전자서명인증업무의 휴지ᆞ폐지 사실 가입자 보호조치를 가입자에게 통보하지 아니하거나 게시하지 위반하여 자료를 제출하지 아니하거나 거짓 자료를 제출한 관계 공무원의 출입ᆞ검사를 거부ᆞ방해하거나 기피한 위반하여 보험에 가입하지 따른 과태료는 대통령령으로 정하는 바에 과학기술정보통신부장관이 부과ᆞ징수한다 부칙 법은 공포 1년이 경과한 날부터 시행한다
개정규정은 공포 6개월이 경과한 날부터 시행한다
